характеристики Индукции,файл - 2new_sensoren_data_Датчики_перемещений_и_расстояния_processed (1)    Индуктивный датчик,файл - 2new_sensoren_data_Датчики_перемещений_и_расстояния_processed (1)    Датчик скорости вращения,файл - 2new_sensoren_data_Датчики_перемещений_и_расстояния_processed (1)   Ультразвуковой датчик,"файл -megak_ru-2-xlsx  Датчики_положения_m08 (m12, m18)_барьерные_(оптические)_processed","файл - megak_ru-2-xlsx Датчики_положения_корпус_32-48, sn04",файл - megak_ru-2-xlsx Датчики_положения_с_резьбой_3_4_(емкостные)_processed,файл - megak_ru-2-xlsx Датчики_пропорциональные_с_резьбой_m18_(индуктивные)_processed,файл - megak_ru-2-xlsx Датчики_частоты_с_резьбой_m18_processed,файл - new_sensoren_data_Датчики уровня_processed (1),файл - beskonta_data_processed,new_sensoren_data_100_Бесконтактные_датчики_положения_объекта_processed,new_sensoren_data_200_Бесконтактные_датчики_положения_объекта_processed,"new_sensoren_data_300_Бесконтактные
_датчики_положения_объекта_processed
","new_sensoren_data_400_Бесконтактные
_датчики_положения_объекта_processed
","new_sensoren_data_500_Бесконтактные
_датчики_положения_объекта_processed
","new_sensoren_data_600_Бесконтактные_
датчики_положения_объекта_processed
","new_sensoren_data_700_Бесконтактные
_датчики_положения_объекта_processed
","new_sensoren_data_781_Бесконтактные
_датчики_положения_объекта_processed
"
"Типоразмер корпуса, мм","Размер прямоугольного корпуса, мм:   ",Размер резьбы корпуса:,"Размер прямоугольного корпуса, мм:",Длина,Размеры упаковки,Размеры упаковки,Размеры упаковки,Размеры упаковки,Размер резьбы корпуса:,Типоразмер,"Размер прямоугольного корпуса, мм:",Размер резьбы корпуса:,"
Размер прямоугольного корпуса, мм:
Размер цилиндрического корпуса, мм:
Размер резьбы корпуса:


","Размер прямоугольного корпуса, мм:
Размер цилиндрического корпуса, мм:
Размер резьбы корпуса:


","Размер прямоугольного корпуса, мм:
Размер цилиндрического корпуса, мм:
Размер резьбы корпуса:


","Размер прямоугольного корпуса, мм:
Размер цилиндрического корпуса, мм:
Размер резьбы корпуса:


","Размер прямоугольного корпуса, мм:
Размер цилиндрического корпуса, мм:
Размер резьбы корпуса:

","Размер прямоугольного корпуса, мм:
Размер цилиндрического корпуса, мм:
Размер резьбы корпуса:

"
"Максимальная частота переключения, Гц","Частота переключения, Гц:","Диапазон измерения частоты, Гц:","Частота переключения, Гц:",Частота переключения максимальная (f),Частота переключения максимальная (f),Частота переключения максимальная (f),Частота переключения максимальная (f),Частота переключения максимальная (f),"Частота переключения, Гц:",Максимальная частота переключения,"Частота переключения, Гц:","Частота переключения, Гц:","Размер прямоугольного корпуса, мм:","Частота переключения, Гц:","Частота переключения, Гц:","Частота переключения, Гц:","Частота переключения, Гц:","Частота переключения, Гц:"
Наличие заземления,,,,,,,,,,,,,"Размер цилиндрического корпуса, мм:",,,,,
Наличие регулировки Sn,Настраиваемое расстояние срабатывания:,,,,,Регулировка чувствительности (Reg),,,,,,,Регулировка чувствительности:,Регулировка чувствительности:,Регулировка чувствительности:,Регулировка чувствительности:,Регулировка чувствительности:,Регулировка чувствительности:
Материал гайки,,,,,,,,,,,,,,,,,,
"_Рабочая температура окружающей среды макс., °С  (2-х проводные на постоянное напряжение 15-30В)",,,,,,,,,,,,,,,,,,
"Номинальное расстояние переключения, Sn, мм","Расстояние срабатывания, мм:","Расстояние срабатывания, мм:","Диапазон срабатывания, мм:",Расстояние срабатывания номинальное (Sn),Расстояние срабатывания номинальное (Sn),Расстояние срабатывания номинальное (Sn),Расстояние срабатывания номинальное (Sn),Расстояние срабатывания номинальное (Sn),"Расстояние срабатывания, мм:",Номинальное расстояние срабатывания [Sn],"Расстояние срабатывания, мм:","Расстояние срабатывания, мм:","Расстояние срабатывания, мм:","Расстояние срабатывания, мм:","Расстояние срабатывания, мм:","Расстояние срабатывания, мм:","Расстояние срабатывания, мм:","Расстояние срабатывания, мм:"
"Падение напряжения на датчике, В, не более",,,,Падение напряжения максимальное,Падение напряжения максимальное,,,,,,,,,,,,,
"Ток потребления, мА, не более","Потребление тока, мА:",,,,,Ток потребления вкл./выкл.,,,,"Ток потребления, не более","Потребление тока, мА:","Потребление тока, мА:","Потребление тока, мА:","Потребление тока, мА:","Потребление тока, мА:","Потребление тока, мА:","Потребление тока, мА:","Потребление тока, мА:"
Тип кабеля,Материал кабеля:,Материал кабеля:,,,,,,,,,,,,,,,,
Функция выхода,Функция переключения:  ,Функция переключения:,Функция переключения:,Функция выхода,Функция выхода,Функция выхода,Функция выхода,Функция выхода,Функция переключения:,Тип коммутации,Функция переключения:,Функция переключения:,Функция переключения:,Функция переключения:,Функция переключения:,Функция переключения:,Функция переключения:,Функция переключения:
"Остаточный ток (ток утечки), мА, не более",,,,,,,,,,,,,,,,,,
Наличие защиты от переполюсовки,Защита от переполюсовки:,,,,,Защита от переполюсовки,,,,,,,,,,,,
"Длина корпуса, мм (2-х проводные на постоянное напряжение 15-30В)","Длина корпуса, мм:",,,,,,,,,,,,,,,,,
Способ установки,Монтаж:,Монтаж:,,,Способ монтажа,Способ монтажа,Способ монтажа,Способ монтажа,Монтаж:,Способ установки,Монтаж:,Монтаж:,Монтаж:,Монтаж:,Монтаж:,Монтаж:,Монтаж:,Монтаж:
"Тип, вариант исполнения корпуса (маркировка)",,,,,,,,,,,,,,,,,,
"Рабочая температура окружающей среды, °С","Температура эксплуатации, °C:","Температура эксплуатации, °C:","Температура эксплуатации, °C:",Рабочая температура,Рабочая температура,Рабочая температура,Рабочая температура,Рабочая температура,"Температура эксплуатации, °C:",Диапазон рабочих температур,"Температура эксплуатации, °C:","Температура эксплуатации, °C:","Температура эксплуатации, °C:","Температура эксплуатации, °C:","Температура эксплуатации, °C:","Температура эксплуатации, °C:","Температура эксплуатации, °C:","Температура эксплуатации, °C:"
Наличие индикации включения,Индикация:,Индикация срабатывания:,,Индикация,Индикатор состояния выхода (LED),Индикатор состояния выхода (LED),,Индикатор состояния выхода (LED),,,,,"Индикация:
Индикация срабатывания:
","Индикация:
Индикация срабатывания:
","Индикация:
Индикация срабатывания:
","Индикация:
Индикация срабатывания:
","Индикация:
Индикация срабатывания:
","Индикация:
Индикация срабатывания:
"
"Длина кабеля, м","Длина кабеля, м:","Длина кабеля, м:","Длина кабеля, м:",Длина кабеля,Длина кабеля,Длина кабеля,Длина кабеля,Длина кабеля,"Длина кабеля, м:",Длина кабеля,"Длина кабеля, м:","Длина кабеля, м:","Длина кабеля, м:","Длина кабеля, м:","Длина кабеля, м:","Длина кабеля, м:","Длина кабеля, м:","Длина кабеля, м:"
Материал оболочки кабеля (2-х проводные на постоянное напряжение 15-30В),,,,,,,,,,,,,Материал кабеля:,Материал кабеля:,Материал кабеля:,Материал кабеля:,Материал кабеля:,Материал кабеля:
"Рабочая температура окружающей среды мин., °С (2-х проводные на постоянное напряжение 15-30В)",,,,,,,,,,,,,,,,,,
"Наименование для печати (в Битрикс24) (""Общие"")",,,,,,,,,,,,,,,,,,
"Ток нагрузки, мА, не более",,"Номинальный ток, А:",,Ток нагрузки максимальный (Ie),Ток нагрузки максимальный (Ie),Ток нагрузки максимальный (Ie),,Ток нагрузки максимальный (Ie),,Коммутируемый ток [DC],"Макс. ток нагрузки, А:","Макс. ток нагрузки, А:","Макс. ток нагрузки, А:","Макс. ток нагрузки, А:","Макс. ток нагрузки, А:","Макс. ток нагрузки, А:","Макс. ток нагрузки, А:","Макс. ток нагрузки, А:"
Материал корпуса датчика,Материал корпуса:,Материал корпуса:,Материал корпуса:,Материал корпуса,Материал корпуса,Материал корпуса,Материал корпуса,Материал корпуса,Материал корпуса:,Материал корпуса,Материал корпуса:,Материал корпуса:,Материал корпуса:,Материал корпуса:,Материал корпуса:,Материал корпуса:,Материал корпуса:,Материал корпуса:
Температура (маркировка),,,,,,,,,,,,,,,,,,
"Диапазон питающих напряжений, В","Напряжение питания, В:         ","Напряжение питания, В:","Напряжение питания, В:",Напряжение питания рабочее,Напряжение питания рабочее,Напряжение питания рабочее,Напряжение питания рабочее,Напряжение питания рабочее,"Напряжение питания, В:",Диапазон питающего напряжения,"Напряжение питания, В:","Напряжение питания, В:",,,,,,
Дополнительные характеристики (2-х проводные на постоянное напряжение 15-30В),,,,,,,,,,,,,,,,,,
Показывать на сайте (2-х проводные на постоянное напряжение 15-30В),,,,,,,,,,,,,,,,,,
Диаметр цилиндрического корпуса (2-х проводные на постоянное напряжение 15-30В),Размер резьбы корпуса:,,,,,,,,,,,,,,,,,
"Пульсации питающего напряжения, %, не более",,,,,,,,,,,,,,,,,,
Наличие комплексной защиты,Защита от короткого замыкания:,,,Защита от короткого замыкания,Защита от короткого замыкания,,,,,Комплексная защита датчика,Защита от короткого замыкания:,Защита от короткого замыкания:,,,,,,
"Диапазон изменения тока на выходе, Iвых/ Iлин, мА (с аналоговым выходом, 3-х, 4-х проводные на постоянное напряжение, 15-30В)","Аналоговый выход по напряжению, В: ",,,,,,Диапазон выходного тока,,,Выходной сигнал,,,,,,,,
"Длина цилиндрического корпуса, мм","Длина корпуса, мм:",,,,,Длина,Длина,Длина,"Длина корпуса, мм:",,,,"Длина корпуса, мм:","Длина корпуса, мм:","Длина корпуса, мм:","Длина корпуса, мм:","Длина корпуса, мм:","Длина корпуса, мм:"
"Номинальное напряжение питания, В","Напряжение питания, В:",,,,Напряжение питания номинальное (Ue),Напряжение питания номинальное (Ue),,,,,,,"Напряжение питания, В:","Напряжение питания, В:","Напряжение питания, В:","Напряжение питания, В:","Напряжение питания, В:","Напряжение питания, В:"
Наличие индикации питания,,,,,,,,,,,,,,,,,,
"Момент затяжки крепежа, Нм, не более",,,,,,"Момент затяжки гаек, не более",,"Момент затяжки гаек, не более",,,,,,,,,,
Схема выхода,Тип выходного сигнала:,Тип выходного сигнала:,Тип выходного сигнала:,Тип выхода,Тип выхода,Тип выхода,Тип выхода,Тип выхода,Тип выходного сигнала:,Тип коммутации | Схема подключения,Тип выходного сигнала:,Тип выходного сигнала:,Тип выходного сигнала:,Тип выходного сигнала:,Тип выходного сигнала:,Тип выходного сигнала:,Тип выходного сигнала:,Тип выходного сигнала:
"Рабочее расстояние переключения, Sa, мм",,,,,Расстояние срабатывания номинальное (Sn),,,,"Расстояние срабатывания, мм:",Номинальное расстояние срабатывания [Sn],,,,,,,,
Способ установки в металл,,,,,,,,,,,,,,,,,,
"Гистерезис, %, не более",,,,,"Гистерезис максимальный (H), от Sr","Гистерезис максимальный (H), от Sr",,"Гистерезис максимальный (H), от Sr",,"Гистерезис, не более",,,,,,,,
Способ подключения,Соединение:,Соединение:,Соединение:,Способ подключения,Способ подключения,Способ подключения,Способ подключения,Способ подключения,Соединение:,Электрическое подключение,Соединение:,Соединение:,Соединение:,Соединение:,Соединение:,Соединение:,Соединение:,Соединение:
Степень защиты IP,Степень защиты:,Степень защиты:,Степень защиты:,Степень защиты по IEC 60529,Степень защиты по IEC 60529,Степень защиты по IEC 60529,Степень защиты по IEC 60529,Степень защиты по IEC 60529,Степень защиты:,Степень защиты по ГОСТ 14254-2015,Степень защиты:,Степень защиты:,Степень защиты:,Степень защиты:,Степень защиты:,Степень защиты:,Степень защиты:,Степень защиты:
Тип корпуса (2-х проводные на постоянное напряжение 15-30В),,,,,,,,,,,,,,,,,,
"Диапазон частоты воздействия, fo, Гц",,"Диапазон измерения частоты, Гц:",,,,,,Частота переключения максимальная (f),,,,,,,,,,
Наличие регулировки частоты fo,,Регулировка частоты:,,,,,,,,,,,,,,,,
Тип разъёма (2-х проводные на постоянное напряжение 15-30В),,,Резьба разъема:,,,,,,,,Резьба разъема:,Резьба разъема:,,,,,,
"Зона чувствительности, см (Ультразвуковые)",,,"Диапазон срабатывания, мм:",,,,,,,,,,"Диапазон срабатывания, мм:","Диапазон срабатывания, мм:","Диапазон срабатывания, мм:","Диапазон срабатывания, мм:","Диапазон срабатывания, мм:","Диапазон срабатывания, мм:"
"Зона чувствительности, Sd, мм",,,,Расстояние срабатывания рабочее (Sa),,,,,,,,,,,,,,
"Наименование (для сайта) (""Общие"")",,,,"description     По описанию отфильтровать
 «ПРИЕМНИК = ОП»  «ИЗЛУЧАТЕЛЬ = ОИ» ""
диффузионного типа = О"" "" рефлекторного типа = ОС"".
",,,,,,,,,Излучатель / приёмник:,Функциональный принцип:  для оптических датчиков,Функциональный принцип:  для оптических датчиков,Функциональный принцип:  для оптических датчиков,Функциональный принцип:  для оптических датчиков,Функциональный принцип:  для оптических датчиков
"Фиксированная первоначальная задержка включения, tзад, сек",,,,,,,,Задержка срабатывания после подачи питания,,,,,,,,,,
"Диапазон контролируемого уровня
 СО2, ppm (Анализаторы концентрации CO2)
",,,,,,,,,,Диапазон измерения CO2,,,,,,,,
"Диапазон токового выхода, мА 
(Анализаторы концентрации CO2)
",,,,,,,,,,Выходной сигнал CO2,,,,,,,,
