name;price;info;link;Код товара;Комплектация;Питание;Принцип действия;Артикул;Срок поставки;Длина датчика, мм;Чувствительность;Корпус;Аналоговый выход по току, мА
Емкостные датчики Balluff в цилиндрическом корпусе M8;Уточнить цену;"Код товара; Balluff BCS M08; Комплектация; В комплектацию не входят: ответные разъемы для подключения в систему; Питание; DC; Принцип действия; емкостной";https://balluff-rus.ru/catalog/emkostnye_datchiki_v_tsilindricheskikh_korpusakh/emkostnye_datchiki_balluff_v_tsilindricheskom_korpuse_m8/;Balluff BCS M08;В комплектацию не входят: ответные разъемы для подключения в систему;DC;емкостной;;;;;;
Емкостные датчики Balluff в цилиндрическом корпусе M12;Уточнить цену;"Код товара; Balluff BCS M12; Комплектация; В комплектацию не входят: ответные разъемы для подключения в систему; Питание; DC; Принцип действия; емкостной";https://balluff-rus.ru/catalog/emkostnye_datchiki_v_tsilindricheskikh_korpusakh/emkostnye_datchiki_balluff_v_tsilindricheskom_korpuse_m12/;Balluff BCS M12;В комплектацию не входят: ответные разъемы для подключения в систему;DC;емкостной;;;;;;
Емкостные датчики Balluff в цилиндрическом корпусе M18;Уточнить цену;"Код товара; Balluff BCS M18; Комплектация; В комплектацию не входят: ответные разъемы для подключения в систему; Питание; DC; Принцип действия; емкостной";https://balluff-rus.ru/catalog/emkostnye_datchiki_v_tsilindricheskikh_korpusakh/emkostnye_datchiki_balluff_v_tsilindricheskom_korpuse_m18/;Balluff BCS M18;В комплектацию не входят: ответные разъемы для подключения в систему;DC;емкостной;;;;;;
Емкостные датчики Balluff дискового типа;Уточнить цену;"Код товара; Balluff BCS D; Комплектация; В комплектацию не входят: ответные разъемы для подключения в систему; Питание; DC; Принцип действия; емкостной";https://balluff-rus.ru/catalog/emkostnye_datchiki_v_tsilindricheskikh_korpusakh/emkostnye_datchiki_balluff_diskovogo_tipa/;Balluff BCS D;В комплектацию не входят: ответные разъемы для подключения в систему;DC;емкостной;;;;;;
Емкостные датчики Balluff в прямоугольном корпусе;Уточнить цену;"Код товара; Balluff BCS R08; Комплектация; В комплектацию не входят: ответные разъемы для подключения в систему; Питание; DC; Принцип действия; емкостной";https://balluff-rus.ru/catalog/emkostnye_datchiki_v_pryamougolnykh_korpusakh/emkostnye_datchiki_balluff_v_pryamougolnom_korpuse/;Balluff BCS R08;В комплектацию не входят: ответные разъемы для подключения в систему;DC;емкостной;;;;;;
Емкостные датчики Balluff в цилиндрическом корпусе M30;Уточнить цену;"Код товара; Balluff BCS M30; Комплектация; В комплектацию не входят: ответные разъемы для подключения в систему; Питание; DC; Принцип действия; емкостной";https://balluff-rus.ru/catalog/emkostnye_datchiki_v_tsilindricheskikh_korpusakh/emkostnye_datchiki_balluff_v_tsilindricheskom_korpuse_m30/;Balluff BCS M30;В комплектацию не входят: ответные разъемы для подключения в систему;DC;емкостной;;;;;;
Емкостной датчик Balluff BCS D22T402-PSM60C-EP02;Уточнить цену;"Артикул; BCS D22T402-PSM60C-EP02; Код товара; BCS00HK; Срок поставки; 4-6 недель; Длина датчика, мм; 16";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_d22t402_psm60c_ep02/;BCS00HK;;;;BCS D22T402-PSM60C-EP02;4-6 недель;16;;;
Емкостной датчик Balluff BCS D30T401-PSC15C-EP02;Уточнить цену;"Артикул; BCS D30T401-PSC15C-EP02; Код товара; BCS003A; Срок поставки; 4-6 недель; Чувствительность; дальность срабатывания регулируется";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_d30t401_psc15c_ep02/;BCS003A;;;;BCS D30T401-PSC15C-EP02;4-6 недель;;дальность срабатывания регулируется;;
Емкостной датчик Balluff BCS G06T4E1-NSM15C-EP02;Уточнить цену;"Артикул; BCS G06T4E1-NSM15C-EP02; Код товара; BCS001N; Срок поставки; 4-6 недель; Чувствительность; дальность срабатывания регулируется";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_g06t4e1_nsm15c_ep02/;BCS001N;;;;BCS G06T4E1-NSM15C-EP02;4-6 недель;;дальность срабатывания регулируется;;
Емкостной датчик Balluff BCS G10T4H-PSM40C-EP02;Уточнить цену;"Артикул; BCS G10T4H-PSM40C-EP02; Код товара; BCS002T; Срок поставки; 4-6 недель; Чувствительность; дальность срабатывания регулируется";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_g10t4h_psm40c_ep02/;BCS002T;;;;BCS G10T4H-PSM40C-EP02;4-6 недель;;дальность срабатывания регулируется;;
Емкостной датчик Balluff BCS G34OOI2-PSC15D-S04K;Уточнить цену;"Артикул; BCS G34OOI2-PSC15D-S04K; Код товара; BCS00UJ; Срок поставки; 4-6 недель; Чувствительность; дальность срабатывания регулируется";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_g34ooi2_psc15d_s04k/;BCS00UJ;;;;BCS G34OOI2-PSC15D-S04K;4-6 недель;;дальность срабатывания регулируется;;
Емкостной датчик Balluff BCS M08T4E2-POM15C-S49G;Уточнить цену;"Артикул; BCS M08T4E2-POM15C-S49G; Код товара; BCS002C; Срок поставки; 4-6 недель; Чувствительность; дальность срабатывания регулируется";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_m08t4e2_pom15c_s49g/;BCS002C;;;;BCS M08T4E2-POM15C-S49G;4-6 недель;;дальность срабатывания регулируется;;
Емкостной датчик Balluff BCS M12B4I1-PSC40D-EP02;Уточнить цену;"Артикул; BCS M12B4I1-PSC40D-EP02; Код товара; BCS00R4; Срок поставки; 4-6 недель; Чувствительность; дальность срабатывания регулируется";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_m12b4i1_psc40d_ep02/;BCS00R4;;;;BCS M12B4I1-PSC40D-EP02;4-6 недель;;дальность срабатывания регулируется;;
Емкостной датчик Balluff BCS M12BBG2-POC40D-S04K;Уточнить цену;"Артикул; BCS M12BBG2-POC40D-S04K; Код товара; BCS00PK; Срок поставки; 4-6 недель; Чувствительность; дальность срабатывания регулируется";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_m12bbg2_poc40d_s04k/;BCS00PK;;;;BCS M12BBG2-POC40D-S04K;4-6 недель;;дальность срабатывания регулируется;;
Емкостной датчик Balluff BCS M12T4D2-PSM40C-S04G;Уточнить цену;"Артикул; BCS M12T4D2-PSM40C-S04G; Код товара; BCS0037; Срок поставки; 4-6 недель; Чувствительность; дальность срабатывания регулируется";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_m12t4d2_psm40c_s04g/;BCS0037;;;;BCS M12T4D2-PSM40C-S04G;4-6 недель;;дальность срабатывания регулируется;;
Емкостной датчик Balluff BCS M18B4N1-PSC80D-EP02;Уточнить цену;"Артикул; BCS M18B4N1-PSC80D-EP02; Код товара; BCS00LK; Срок поставки; 4-6 недель; Чувствительность; дальность срабатывания регулируется";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_m18b4n1_psc80d_ep02/;BCS00LK;;;;BCS M18B4N1-PSC80D-EP02;4-6 недель;;дальность срабатывания регулируется;;
Емкостной датчик Balluff BCS M18BBI3-PSC80D-S04K;Уточнить цену;"Артикул; BCS M18BBI3-PSC80D-S04K; Код товара; BCS00M8; Срок поставки; 4-6 недель; Чувствительность; дальность срабатывания регулируется";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_m18bbi3_psc80d_s04k/;BCS00M8;;;;BCS M18BBI3-PSC80D-S04K;4-6 недель;;дальность срабатывания регулируется;;
Емкостной датчик Balluff BCS M18BBN1-NOC80D-EP02;Уточнить цену;"Артикул; BCS M18BBN1-NOC80D-EP02; Код товара; BCS00M3; Срок поставки; 4-6 недель; Чувствительность; дальность срабатывания регулируется";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_m18bbn1_noc80d_ep02/;BCS00M3;;;;BCS M18BBN1-NOC80D-EP02;4-6 недель;;дальность срабатывания регулируется;;
Емкостной датчик Balluff BCS M30B4I2-PSC15D-S04K;Уточнить цену;"Артикул; BCS M30B4I2-PSC15D-S04K; Код товара; BCS00MR; Срок поставки; 4-6 недель; Чувствительность; дальность срабатывания регулируется";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_m30b4i2_psc15d_s04k/;BCS00MR;;;;BCS M30B4I2-PSC15D-S04K;4-6 недель;;дальность срабатывания регулируется;;
Емкостной датчик Balluff BCS M30BBI1-POC15D-EP02;Уточнить цену;"Артикул; BCS M30BBI1-POC15D-EP02; Код товара; BCS00NN; Срок поставки; 4-6 недель; Чувствительность; дальность срабатывания регулируется";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_m30bbi1_poc15d_ep02/;BCS00NN;;;;BCS M30BBI1-POC15D-EP02;4-6 недель;;дальность срабатывания регулируется;;
Емкостной датчик Balluff BCS M30BBI1-PSC15D-EP02;Уточнить цену;"Артикул; BCS M30BBI1-PSC15D-EP02; Код товара; BCS00NM; Срок поставки; 4-6 недель; Чувствительность; дальность срабатывания регулируется";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_m30bbi1_psc15d_ep02/;BCS00NM;;;;BCS M30BBI1-PSC15D-EP02;4-6 недель;;дальность срабатывания регулируется;;
Емкостной датчик Balluff BCS M30BBI2-NSC15D-S04K;Уточнить цену;"Артикул; BCS M30BBI2-NSC15D-S04K; Код товара; BCS00NE; Срок поставки; 4-6 недель; Чувствительность; дальность срабатывания регулируется";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_m30bbi2_nsc15d_s04k/;BCS00NE;;;;BCS M30BBI2-NSC15D-S04K;4-6 недель;;дальность срабатывания регулируется;;
Емкостной датчик Balluff BCS M30BBI2-POC15D-S04K;Уточнить цену;"Артикул; BCS M30BBI2-POC15D-S04K; Код товара; BCS00NC; Срок поставки; 4-6 недель; Чувствительность; дальность срабатывания регулируется";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_m30bbi2_poc15d_s04k/;BCS00NC;;;;BCS M30BBI2-POC15D-S04K;4-6 недель;;дальность срабатывания регулируется;;
Емкостной датчик Balluff BCS M30BBI2-PSC15D-S04K;Уточнить цену;"Артикул; BCS M30BBI2-PSC15D-S04K; Код товара; BCS00NA; Срок поставки; 4-6 недель; Чувствительность; дальность срабатывания регулируется";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_m30bbi2_psc15d_s04k/;BCS00NA;;;;BCS M30BBI2-PSC15D-S04K;4-6 недель;;дальность срабатывания регулируется;;
Емкостной датчик Balluff BCS M30BBM2-PPM20C-S04G;Уточнить цену;"Артикул; BCS M30BBM2-PPM20C-S04G; Код товара; BCS004M; Срок поставки; 4-6 недель; Чувствительность; дальность срабатывания регулируется";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_m30bbm2_ppm20c_s04g/;BCS004M;;;;BCS M30BBM2-PPM20C-S04G;4-6 недель;;дальность срабатывания регулируется;;
Емкостной датчик Balluff BCS M30BBM3-PPC20C-EP02;Уточнить цену;"Артикул; BCS M30BBM3-PPC20C-EP02; Код товара; BCS004K; Срок поставки; 4-6 недель; Чувствительность; дальность срабатывания регулируется";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_m30bbm3_ppc20c_ep02/;BCS004K;;;;BCS M30BBM3-PPC20C-EP02;4-6 недель;;дальность срабатывания регулируется;;
Емкостной датчик Balluff BCS D22T403-PSM60C-EP02;Уточнить цену;"Артикул; BCS D22T403-PSM60C-EP02; Код товара; BCS003H; Срок поставки; 4-6 недель; Длина датчика, мм; 4";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_d22t403_psm60c_ep02/;BCS003H;;;;BCS D22T403-PSM60C-EP02;4-6 недель;4;;;
Емкостной датчик Balluff BCS M08T4E1-NSM15C-EP02;Уточнить цену;"Артикул; BCS M08T4E1-NSM15C-EP02; Код товара; BCS0028; Срок поставки; 4-6 недель; Чувствительность; дальность срабатывания регулируется";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_m08t4e1_nsm15c_ep02/;BCS0028;;;;BCS M08T4E1-NSM15C-EP02;4-6 недель;;дальность срабатывания регулируется;;
Емкостной датчик Balluff BCS M08T4E1-POM15C-EP02;Уточнить цену;"Артикул; BCS M08T4E1-POM15C-EP02; Код товара; BCS0027; Срок поставки; 4-6 недель; Чувствительность; дальность срабатывания регулируется";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_m08t4e1_pom15c_ep02/;BCS0027;;;;BCS M08T4E1-POM15C-EP02;4-6 недель;;дальность срабатывания регулируется;;
Емкостной датчик Balluff BCS M12B4G2-POC40D-S04K;Уточнить цену;"Артикул; BCS M12B4G2-POC40D-S04K; Код товара; BCS00P1; Срок поставки; 4-6 недель; Чувствительность; дальность срабатывания регулируется";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_m12b4g2_poc40d_s04k/;BCS00P1;;;;BCS M12B4G2-POC40D-S04K;4-6 недель;;дальность срабатывания регулируется;;
Емкостной датчик Balluff BCS M12B4G2-PSC40D-S04K;Уточнить цену;"Артикул; BCS M12B4G2-PSC40D-S04K; Код товара; BCS00P0; Срок поставки; 4-6 недель; Чувствительность; дальность срабатывания регулируется";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_m12b4g2_psc40d_s04k/;BCS00P0;;;;BCS M12B4G2-PSC40D-S04K;4-6 недель;;дальность срабатывания регулируется;;
Емкостной датчик Balluff BCS M12B4I1-PSC40D-EP00,3-GS04;Уточнить цену;"Артикул; BCS M12B4I1-PSC40D-EP00,3-GS04; Код товара; BCS00WW; Срок поставки; 4-6 недель; Чувствительность; дальность срабатывания регулируется";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_m12b4i1_psc40d_ep00_3_gs04/;BCS00WW;;;;BCS M12B4I1-PSC40D-EP00,3-GS04;4-6 недель;;дальность срабатывания регулируется;;
Емкостной датчик Balluff BCS M12BBI1-NSC40D-EP02;Уточнить цену;"Артикул; BCS M12BBI1-NSC40D-EP02; Код товара; BCS00PY; Срок поставки; 4-6 недель; Чувствительность; дальность срабатывания регулируется";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_m12bbi1_nsc40d_ep02/;BCS00PY;;;;BCS M12BBI1-NSC40D-EP02;4-6 недель;;дальность срабатывания регулируется;;
Емкостной датчик Balluff BCS M12BBI1-PSC40D-EP02;Уточнить цену;"Артикул; BCS M12BBI1-PSC40D-EP02; Код товара; BCS00PU; Срок поставки; 4-6 недель; Чувствительность; дальность срабатывания регулируется";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_m12bbi1_psc40d_ep02/;BCS00PU;;;;BCS M12BBI1-PSC40D-EP02;4-6 недель;;дальность срабатывания регулируется;;
Емкостной датчик Balluff BCS M12T4D2-POM40C-S04G;Уточнить цену;"Артикул; BCS M12T4D2-POM40C-S04G; Код товара; BCS0038; Срок поставки; 4-6 недель; Чувствительность; дальность срабатывания регулируется";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_m12t4d2_pom40c_s04g/;BCS0038;;;;BCS M12T4D2-POM40C-S04G;4-6 недель;;дальность срабатывания регулируется;;
Емкостной датчик Balluff BCS M18B4I3-POC80D-S04K;Уточнить цену;"Артикул; BCS M18B4I3-POC80D-S04K; Код товара; BCS00M4; Срок поставки; 4-6 недель; Чувствительность; дальность срабатывания регулируется";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_m18b4i3_poc80d_s04k/;BCS00M4;;;;BCS M18B4I3-POC80D-S04K;4-6 недель;;дальность срабатывания регулируется;;
Емкостной датчик Balluff BCS M18B4N1-POC80D-EP02;Уточнить цену;"Артикул; BCS M18B4N1-POC80D-EP02; Код товара; BCS00LR; Срок поставки; 4-6 недель; Чувствительность; дальность срабатывания регулируется";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_m18b4n1_poc80d_ep02/;BCS00LR;;;;BCS M18B4N1-POC80D-EP02;4-6 недель;;дальность срабатывания регулируется;;
Емкостной датчик Balluff BCS M30B4I1-PSC15D-EP02;Уточнить цену;"Артикул; BCS M30B4I1-PSC15D-EP02; Код товара; BCS00N2; Срок поставки; 4-6 недель; Чувствительность; дальность срабатывания регулируется";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_m30b4i1_psc15d_ep02/;BCS00N2;;;;BCS M30B4I1-PSC15D-EP02;4-6 недель;;дальность срабатывания регулируется;;
Емкостной датчик Balluff BCS M30B4M2-PPM20C-S04G;Уточнить цену;"Артикул; BCS M30B4M2-PPM20C-S04G; Код товара; BCS004T; Срок поставки; 4-6 недель; Чувствительность; дальность срабатывания регулируется";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_m30b4m2_ppm20c_s04g/;BCS004T;;;;BCS M30B4M2-PPM20C-S04G;4-6 недель;;дальность срабатывания регулируется;;
Емкостной датчик Balluff BCS R08RRE-PIM80C-EP00,3-GS04;Уточнить цену;"Артикул; BCS R08RRE-PIM80C-EP00,3-GS04; Код товара; BCS012N; Срок поставки; 4-6 недель; Чувствительность; дальность срабатывания регулируется";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_r08rre_pim80c_ep00_3_gs04/;BCS012N;;;;BCS R08RRE-PIM80C-EP00,3-GS04;4-6 недель;;дальность срабатывания регулируется;;
Емкостной датчик Balluff BCS D22V4M1-PSC10C-EV02;Уточнить цену;"Артикул; BCS D22V4M1-PSC10C-EV02; Код товара; BCS0033; Срок поставки; 4-6 недель; Чувствительность; дальность срабатывания регулируется";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_d22v4m1_psc10c_ev02/;BCS0033;;;;BCS D22V4M1-PSC10C-EV02;4-6 недель;;дальность срабатывания регулируется;;
Емкостной датчик Balluff BCS D30B4M3-PPC20C-EP02;Уточнить цену;"Артикул; BCS D30B4M3-PPC20C-EP02; Код товара; BCS004H; Срок поставки; 4-6 недель; Чувствительность; дальность срабатывания регулируется";https://balluff-rus.ru/catalog/emkostnye_datchiki/emkostnoy_datchik_balluff_bcs_d30b4m3_ppc20c_ep02/;BCS004H;;;;BCS D30B4M3-PPC20C-EP02;4-6 недель;;дальность срабатывания регулируется;;
