name;price;info;link;Код товара;Комплектация;Питание;Температура эксплуатации;Артикул;Срок поставки;Аналоговый выход по напряжению, В;Аналоговый выход по току, мА
Индуктивные датчики Balluff BAW с аналоговым выходом;Уточнить цену;"Код товара; Balluff BAW; Комплектация; В комплектацию не входят: ответные разъемы для подключения в систему; Питание; DC; Температура эксплуатации; -10.. 70 °C";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnye_datchiki_balluff_baw_s_analogovym_vykhodom/;Balluff BAW;В комплектацию не входят: ответные разъемы для подключения в систему;DC;-10.. 70 °C;;;;
Индуктивный датчик расстояния Balluff BAW G06EE-UAF20B-EP03-K;Уточнить цену;"Артикул; BAW G06EE-UAF20B-EP03-K; Код товара; BAW000J; Срок поставки; 4-6 недель; Аналоговый выход по напряжению, В; 0...10";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_g06ee_uaf20b_ep03_k/;BAW000J;;;;BAW G06EE-UAF20B-EP03-K;4-6 недель;0...10;
Индуктивный датчик расстояния Balluff BAW M08EF-UAC15B-S49G;Уточнить цену;"Артикул; BAW M08EF-UAC15B-S49G; Код товара; BAW000M; Срок поставки; 4-6 недель; Аналоговый выход по напряжению, В; 0...10";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_m08ef_uac15b_s49g/;BAW000M;;;;BAW M08EF-UAC15B-S49G;4-6 недель;0...10;
Индуктивный датчик расстояния Balluff BAW M08EI-UAD25F-BP03;Уточнить цену;"Артикул; BAW M08EI-UAD25F-BP03; Код товара; BAW000W; Срок поставки; 4-6 недель; Аналоговый выход по напряжению, В; 0...10";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_m08ei_uad25f_bp03/;BAW000W;;;;BAW M08EI-UAD25F-BP03;4-6 недель;0...10;
Индуктивный датчик расстояния Balluff BAW M12ME-UAC20B-S04G;Уточнить цену;"Артикул; BAW M12ME-UAC20B-S04G; Код товара; BAW0010; Срок поставки; 4-6 недель; Аналоговый выход по напряжению, В; 0...10";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_m12me_uac20b_s04g/;BAW0010;;;;BAW M12ME-UAC20B-S04G;4-6 недель;0...10;
Индуктивный датчик расстояния Balluff BAW M12ME-UAC35C-S04G;Уточнить цену;"Артикул; BAW M12ME-UAC35C-S04G; Код товара; BAW004K; Срок поставки; 4-6 недель; Аналоговый выход по напряжению, В; 0...10";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_m12me_uac35c_s04g/;BAW004K;;;;BAW M12ME-UAC35C-S04G;4-6 недель;0...10;
Индуктивный датчик расстояния Balluff BAW M12MG2-ICC20B-BP00,2-GS04;Уточнить цену;"Артикул; BAW M12MG2-ICC20B-BP00,2-GS04; Код товара; BAW001F; Срок поставки; 4-6 недель; Аналоговый выход по току, мА; 4...20";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_m12mg2_icc20b_bp00_2_gs04/;BAW001F;;;;BAW M12MG2-ICC20B-BP00,2-GS04;4-6 недель;;4...20
Индуктивный датчик расстояния Balluff BAW M12MG2-UAC20B-BV05-001;Уточнить цену;"Артикул; BAW M12MG2-UAC20B-BV05-001; Код товара; BAW0057; Срок поставки; 4-6 недель; Аналоговый выход по напряжению, В; 0...10";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_m12mg2_uac20b_bv05_001/;BAW0057;;;;BAW M12MG2-UAC20B-BV05-001;4-6 недель;0...10;
Индуктивный датчик расстояния Balluff BAW M18MG-UAC16F-S04G-K;Уточнить цену;"Артикул; BAW M18MG-UAC16F-S04G-K; Код товара; BAW0029; Срок поставки; 4-6 недель; Аналоговый выход по напряжению, В; 0...10";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_m18mg_uac16f_s04g_k/;BAW0029;;;;BAW M18MG-UAC16F-S04G-K;4-6 недель;0...10;
Индуктивный датчик расстояния Balluff BAW M18MI-IAC50B-S04G;Уточнить цену;"Артикул; BAW M18MI-IAC50B-S04G; Код товара; BAW002H; Срок поставки; 4-6 недель; Аналоговый выход по току, мА; 0...20";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_m18mi_iac50b_s04g/;BAW002H;;;;BAW M18MI-IAC50B-S04G;4-6 недель;;0...20
Индуктивный датчик расстояния Balluff BAW R06AC-UAF20B-EP03;Уточнить цену;"Артикул; BAW R06AC-UAF20B-EP03; Код товара; BAW0033; Срок поставки; 4-6 недель; Аналоговый выход по напряжению, В; 0...10";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_r06ac_uaf20b_ep03/;BAW0033;;;;BAW R06AC-UAF20B-EP03;4-6 недель;0...10;
Индуктивный датчик расстояния Balluff BAW Z01AC-UAD50B-DP05-K;Уточнить цену;"Артикул; BAW Z01AC-UAD50B-DP05-K; Код товара; BAW003F; Срок поставки; 4-6 недель; Аналоговый выход по напряжению, В; 0...10";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_z01ac_uad50b_dp05_k/;BAW003F;;;;BAW Z01AC-UAD50B-DP05-K;4-6 недель;0...10;
Индуктивный датчик расстояния Balluff BAW G06EF-UAC20B-S49G;Уточнить цену;"Артикул; BAW G06EF-UAC20B-S49G; Код товара; BAW000L; Срок поставки; 4-6 недель; Аналоговый выход по напряжению, В; 0...10";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_g06ef_uac20b_s49g/;BAW000L;;;;BAW G06EF-UAC20B-S49G;4-6 недель;0...10;
Индуктивный датчик расстояния Balluff BAW M08EI-UAD15B-BP01,5-GS04;Уточнить цену;"Артикул; BAW M08EI-UAD15B-BP01,5-GS04; Код товара; BAW000R; Срок поставки; 4-6 недель; Аналоговый выход по напряжению, В; 0...10";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_m08ei_uad15b_bp01_5_gs04/;BAW000R;;;;BAW M08EI-UAD15B-BP01,5-GS04;4-6 недель;0...10;
Индуктивный датчик расстояния Balluff BAW M08EI-UAD15B-BP05;Уточнить цену;"Артикул; BAW M08EI-UAD15B-BP05; Код товара; BAW000U; Срок поставки; 4-6 недель; Аналоговый выход по напряжению, В; 0...10";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_m08ei_uad15b_bp05/;BAW000U;;;;BAW M08EI-UAD15B-BP05;4-6 недель;0...10;
Индуктивный датчик расстояния Balluff BAW M12ME-ICC35C-S04G;Уточнить цену;"Артикул; BAW M12ME-ICC35C-S04G; Код товара; BAW0055; Срок поставки; 4-6 недель; Аналоговый выход по току, мА; 4...20";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_m12me_icc35c_s04g/;BAW0055;;;;BAW M12ME-ICC35C-S04G;4-6 недель;;4...20
Индуктивный датчик расстояния Balluff BAW M12ME-UAD50B-BP01;Уточнить цену;"Артикул; BAW M12ME-UAD50B-BP01; Код товара; BAW0011; Срок поставки; 4-6 недель; Аналоговый выход по напряжению, В; 0...10";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_m12me_uad50b_bp01/;BAW0011;;;;BAW M12ME-UAD50B-BP01;4-6 недель;0...10;
Индуктивный датчик расстояния Balluff BAW M12MF2-UAC40F-BP00,5-GS04;Уточнить цену;"Артикул; BAW M12MF2-UAC40F-BP00,5-GS04; Код товара; BAW0015; Срок поставки; 4-6 недель; Аналоговый выход по напряжению, В; 0...10";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_m12mf2_uac40f_bp00_5_gs04/;BAW0015;;;;BAW M12MF2-UAC40F-BP00,5-GS04;4-6 недель;0...10;
Индуктивный датчик расстояния Balluff BAW M12MF2-UAC40F-BP01,5-GS04;Уточнить цену;"Артикул; BAW M12MF2-UAC40F-BP01,5-GS04; Код товара; BAW0016; Срок поставки; 4-6 недель; Аналоговый выход по напряжению, В; 0...10";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_m12mf2_uac40f_bp01_5_gs04/;BAW0016;;;;BAW M12MF2-UAC40F-BP01,5-GS04;4-6 недель;0...10;
Индуктивный датчик расстояния Balluff BAW M12MF2-UAC40F-BP05;Уточнить цену;"Артикул; BAW M12MF2-UAC40F-BP05; Код товара; BAW0018; Срок поставки; 4-6 недель; Аналоговый выход по напряжению, В; 0...10";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_m12mf2_uac40f_bp05/;BAW0018;;;;BAW M12MF2-UAC40F-BP05;4-6 недель;0...10;
Индуктивный датчик расстояния Balluff BAW M12MF-ICC70G-BP02;Уточнить цену;"Артикул; BAW M12MF-ICC70G-BP02; Код товара; BAW004T; Срок поставки; 4-6 недель; Аналоговый выход по току, мА; 4...20";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_m12mf_icc70g_bp02/;BAW004T;;;;BAW M12MF-ICC70G-BP02;4-6 недель;;4...20
Индуктивный датчик расстояния Balluff BAW M12MG2-UAC20B-BP00,2-GS04;Уточнить цену;"Артикул; BAW M12MG2-UAC20B-BP00,2-GS04; Код товара; BAW001J; Срок поставки; 4-6 недель; Аналоговый выход по напряжению, В; 0...10";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_m12mg2_uac20b_bp00_2_gs04/;BAW001J;;;;BAW M12MG2-UAC20B-BP00,2-GS04;4-6 недель;0...10;
Индуктивный датчик расстояния Balluff BAW M18ME-UAC48B-BP01,5-GS04;Уточнить цену;"Артикул; BAW M18ME-UAC48B-BP01,5-GS04; Код товара; BAW001Y; Срок поставки; 4-6 недель; Аналоговый выход по напряжению, В; 0...10";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_m18me_uac48b_bp01_5_gs04/;BAW001Y;;;;BAW M18ME-UAC48B-BP01,5-GS04;4-6 недель;0...10;
Индуктивный датчик расстояния Balluff BAW M18ME-UAC50B-BP01,5-GS04;Уточнить цену;"Артикул; BAW M18ME-UAC50B-BP01,5-GS04; Код товара; BAW0021; Срок поставки; 4-6 недель; Аналоговый выход по напряжению, В; 0...10";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_m18me_uac50b_bp01_5_gs04/;BAW0021;;;;BAW M18ME-UAC50B-BP01,5-GS04;4-6 недель;0...10;
Индуктивный датчик расстояния Balluff BAW M18ME-UAC50B-BP05;Уточнить цену;"Артикул; BAW M18ME-UAC50B-BP05; Код товара; BAW0023; Срок поставки; 4-6 недель; Аналоговый выход по напряжению, В; 0...10";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_m18me_uac50b_bp05/;BAW0023;;;;BAW M18ME-UAC50B-BP05;4-6 недель;0...10;
Индуктивный датчик расстояния Balluff BAW M18MG-UAC80F-S04G;Уточнить цену;"Артикул; BAW M18MG-UAC80F-S04G; Код товара; BAW002C; Срок поставки; 4-6 недель; Аналоговый выход по напряжению, В; 0...10";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_m18mg_uac80f_s04g/;BAW002C;;;;BAW M18MG-UAC80F-S04G;4-6 недель;0...10;
Индуктивный датчик расстояния Balluff BAW M18MI2-UAC50B-BP05-002;Уточнить цену;"Артикул; BAW M18MI2-UAC50B-BP05-002; Код товара; BAW002M; Срок поставки; 4-6 недель; Аналоговый выход по напряжению, В; 0...10";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_m18mi2_uac50b_bp05_002/;BAW002M;;;;BAW M18MI2-UAC50B-BP05-002;4-6 недель;0...10;
Индуктивный датчик расстояния Balluff BAW M30ME-UAC15F-S04G;Уточнить цену;"Артикул; BAW M30ME-UAC15F-S04G; Код товара; BAW002Y; Срок поставки; 4-6 недель; Аналоговый выход по напряжению, В; 0...10";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_m30me_uac15f_s04g/;BAW002Y;;;;BAW M30ME-UAC15F-S04G;4-6 недель;0...10;
Индуктивный датчик расстояния Balluff BAW R03KC-UAE40B-BP00,3-GS26;Уточнить цену;"Артикул; BAW R03KC-UAE40B-BP00,3-GS26; Код товара; BAW0030; Срок поставки; 4-6 недель; Аналоговый выход по напряжению, В; 0...10";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_r03kc_uae40b_bp00_3_gs26/;BAW0030;;;;BAW R03KC-UAE40B-BP00,3-GS26;4-6 недель;0...10;
Индуктивный датчик расстояния Balluff BAW Z01AC-UAD50B-DP03-K;Уточнить цену;"Артикул; BAW Z01AC-UAD50B-DP03-K; Код товара; BAW003E; Срок поставки; 4-6 недель; Аналоговый выход по напряжению, В; 0...10";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_z01ac_uad50b_dp03_k/;BAW003E;;;;BAW Z01AC-UAD50B-DP03-K;4-6 недель;0...10;
Индуктивный датчик расстояния Balluff BAW M08EI-UAD15B-BP00,5-GS04;Уточнить цену;"Артикул; BAW M08EI-UAD15B-BP00,5-GS04; Код товара; BAW000P; Срок поставки; 4-6 недель; Аналоговый выход по напряжению, В; 0...10";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_m08ei_uad15b_bp00_5_gs04/;BAW000P;;;;BAW M08EI-UAD15B-BP00,5-GS04;4-6 недель;0...10;
Индуктивный датчик расстояния Balluff BAW M08EI-UAD15B-BP03;Уточнить цену;"Артикул; BAW M08EI-UAD15B-BP03; Код товара; BAW000T; Срок поставки; 4-6 недель; Аналоговый выход по напряжению, В; 0...10";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_m08ei_uad15b_bp03/;BAW000T;;;;BAW M08EI-UAD15B-BP03;4-6 недель;0...10;
Индуктивный датчик расстояния Balluff BAW M12MD-UAC70G-S04G;Уточнить цену;"Артикул; BAW M12MD-UAC70G-S04G; Код товара; BAW004J; Срок поставки; 4-6 недель; Аналоговый выход по напряжению, В; 0...10";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_m12md_uac70g_s04g/;BAW004J;;;;BAW M12MD-UAC70G-S04G;4-6 недель;0...10;
Индуктивный датчик расстояния Balluff BAW M12ME-UAC70G-S04G;Уточнить цену;"Артикул; BAW M12ME-UAC70G-S04G; Код товара; BAW004H; Срок поставки; 4-6 недель; Аналоговый выход по напряжению, В; 0...10";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_m12me_uac70g_s04g/;BAW004H;;;;BAW M12ME-UAC70G-S04G;4-6 недель;0...10;
Индуктивный датчик расстояния Balluff BAW M12MF2-UAC40F-BP03;Уточнить цену;"Артикул; BAW M12MF2-UAC40F-BP03; Код товара; BAW0017; Срок поставки; 4-6 недель; Аналоговый выход по напряжению, В; 0...10";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_m12mf2_uac40f_bp03/;BAW0017;;;;BAW M12MF2-UAC40F-BP03;4-6 недель;0...10;
Индуктивный датчик расстояния Balluff BAW M12MG2-IAC20B-BP00,2-GS04;Уточнить цену;"Артикул; BAW M12MG2-IAC20B-BP00,2-GS04; Код товара; BAW0019; Срок поставки; 4-6 недель; Аналоговый выход по току, мА; 0...20";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_m12mg2_iac20b_bp00_2_gs04/;BAW0019;;;;BAW M12MG2-IAC20B-BP00,2-GS04;4-6 недель;;0...20
Индуктивный датчик расстояния Balluff BAW M12MG2-UAC20B-BP03;Уточнить цену;"Артикул; BAW M12MG2-UAC20B-BP03; Код товара; BAW001L; Срок поставки; 4-6 недель; Аналоговый выход по напряжению, В; 0...10";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_m12mg2_uac20b_bp03/;BAW001L;;;;BAW M12MG2-UAC20B-BP03;4-6 недель;0...10;
Индуктивный датчик расстояния Balluff BAW M12MH1-ICC40F-S04G;Уточнить цену;"Артикул; BAW M12MH1-ICC40F-S04G; Код товара; BAW003N; Срок поставки; 4-6 недель; Аналоговый выход по току, мА; 4...20";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_m12mh1_icc40f_s04g/;BAW003N;;;;BAW M12MH1-ICC40F-S04G;4-6 недель;;4...20
Индуктивный датчик расстояния Balluff BAW M12MI-ICC35C-S04G;Уточнить цену;"Артикул; BAW M12MI-ICC35C-S04G; Код товара; BAW004U; Срок поставки; 4-6 недель; Аналоговый выход по току, мА; 4...20";https://balluff-rus.ru/catalog/induktivnye_datchiki_rasstoyaniya/induktivnyy_datchik_rasstoyaniya_balluff_baw_m12mi_icc35c_s04g/;BAW004U;;;;BAW M12MI-ICC35C-S04G;4-6 недель;;4...20
